tensor([0.1858, 0.1814, 0.1239, 0.1749, 0.1872, 0.1400, 0.2126, 0.1632, 0.1372,
        0.1238, 0.1369, 0.1557, 0.2022, 0.1691, 0.2000, 0.1969, 0.1683, 0.1804,
        0.1346, 0.1378, 0.2156, 0.1979, 0.1471, 0.1376, 0.1525, 0.1439, 0.1795,
        0.1784, 0.1338, 0.1900, 0.1350, 0.1485, 0.1642, 0.1533, 0.2013, 0.1639,
        0.1673, 0.2208, 0.1421, 0.1590, 0.1977, 0.1417, 0.1341, 0.1449, 0.1988,
        0.1926, 0.1298, 0.1329, 0.1378, 0.1659, 0.1207, 0.1677, 0.2045, 0.1555,
        0.2020, 0.1911, 0.1706, 0.1567, 0.1649, 0.1941, 0.1446, 0.1554, 0.1993,
        0.2392, 0.1293, 0.1137, 0.1500, 0.1480, 0.1366, 0.1944, 0.2334, 0.1716,
        0.1452, 0.1987, 0.1494, 0.1539, 0.1229, 0.2276, 0.1500, 0.2157, 0.1882,
        0.2060, 0.1457, 0.1628, 0.1784, 0.1488, 0.1855, 0.1199, 0.1726, 0.1352,
        0.1535, 0.1211, 0.1241, 0.1531, 0.1916, 0.1900, 0.1462, 0.1452, 0.1862,
        0.1441, 0.1396, 0.1491, 0.1404, 0.1698, 0.1258, 0.1741, 0.1637, 0.1864,
        0.1568, 0.1387, 0.1788, 0.1768, 0.1379, 0.1478, 0.1392, 0.1480, 0.1586,
        0.2325, 0.1862, 0.1608, 0.1669, 0.1674, 0.1315, 0.1255, 0.1591, 0.1628,
        0.1660, 0.2202, 0.1577, 0.2147, 0.1516, 0.1731, 0.1537, 0.1330, 0.1610,
        0.1143, 0.2116, 0.1923, 0.1863, 0.1464, 0.1613, 0.2414, 0.1917, 0.1179,
        0.1935, 0.1333, 0.1487, 0.1505, 0.1684, 0.1272, 0.1422, 0.1508, 0.1593,
        0.1439, 0.1734, 0.1648, 0.1958, 0.2066, 0.1678, 0.1776, 0.1559, 0.1706,
        0.1444, 0.1641, 0.2137, 0.1400, 0.1446, 0.2134, 0.1930, 0.1582, 0.1340,
        0.1316, 0.1517, 0.1597, 0.1849, 0.1635, 0.1801, 0.1508, 0.1641, 0.1238,
        0.1763, 0.1691, 0.1334, 0.1278, 0.1146, 0.1514, 0.1312, 0.1761, 0.1641,
        0.1796, 0.1940, 0.1845, 0.1565, 0.1417, 0.1474, 0.1585, 0.1306, 0.1462,
        0.1755, 0.1221, 0.2140, 0.1314, 0.1229, 0.1752, 0.1508, 0.1647, 0.1799,
        0.1477, 0.1546, 0.1578, 0.1794, 0.1605, 0.1444, 0.1514, 0.1570, 0.1357,
        0.1595, 0.1629, 0.1382, 0.1296, 0.1755, 0.1771, 0.1111, 0.2440, 0.1321,
        0.1235, 0.1809, 0.1398, 0.1669, 0.1700, 0.1414, 0.1169, 0.1536, 0.1766,
        0.1341, 0.1456, 0.1276, 0.1358, 0.1800, 0.1234, 0.2191, 0.1787, 0.1511,
        0.2129, 0.1437, 0.1278, 0.1786, 0.1598, 0.2322, 0.1331, 0.1995, 0.1926,
        0.1267, 0.1308, 0.1541, 0.2028, 0.1341, 0.1372, 0.1402, 0.1321, 0.1808,
        0.1771, 0.1918, 0.1670, 0.1454, 0.1184, 0.1285, 0.1776, 0.1741, 0.1656,
        0.1913, 0.1344, 0.1970, 0.1634, 0.1564, 0.1462, 0.1143, 0.1783, 0.1430,
        0.1275, 0.1561, 0.1967, 0.1516, 0.1288, 0.2057, 0.1372, 0.1730, 0.1795,
        0.1708, 0.1461, 0.1385, 0.1667, 0.2058, 0.1408, 0.1513, 0.1504, 0.1205,
        0.1404, 0.2056, 0.1939, 0.1950, 0.1422, 0.1603, 0.1740, 0.1692, 0.1906,
        0.1489, 0.1685, 0.1500, 0.1175, 0.1748, 0.1781, 0.2324, 0.1333, 0.1655,
        0.1465, 0.1606, 0.2221, 0.1569, 0.1405, 0.1502, 0.1520, 0.1414, 0.1611,
        0.1440, 0.1587, 0.1322, 0.1300, 0.1478, 0.1377, 0.1919, 0.1426, 0.1535,
        0.1451, 0.1529, 0.1406, 0.1518, 0.1561, 0.1434, 0.2000, 0.1644, 0.1584,
        0.1875, 0.1992, 0.1687, 0.2069, 0.1711, 0.1994, 0.1402, 0.1569, 0.1494,
        0.1526, 0.1475, 0.1385, 0.1126, 0.1383, 0.1339, 0.1274, 0.1742, 0.1899,
        0.1914, 0.1891, 0.1324, 0.1705, 0.1962, 0.1767, 0.2117, 0.1900, 0.1402,
        0.1531, 0.1533, 0.2238, 0.1445, 0.1456, 0.1652, 0.1759, 0.1390, 0.1542,
        0.1651, 0.1015, 0.1608, 0.1477, 0.1634, 0.2020, 0.1302, 0.1680, 0.1778,
        0.1500, 0.1383, 0.1455, 0.2114, 0.1630, 0.1550, 0.1178, 0.1485, 0.1744,
        0.1323, 0.1570, 0.1666, 0.1552, 0.1543, 0.1699, 0.1324, 0.1484, 0.1678,
        0.1850, 0.1753, 0.1258, 0.1353, 0.1351, 0.1694, 0.2021, 0.1246, 0.1315,
        0.1915, 0.2039, 0.1838, 0.1861, 0.1021, 0.1698, 0.1516, 0.1205, 0.1661,
        0.1653, 0.1595, 0.1404, 0.2025, 0.1571, 0.1983, 0.1476, 0.1436, 0.1435,
        0.1730, 0.1359, 0.1564, 0.1656, 0.1642, 0.1702, 0.1441, 0.1311, 0.1088,
        0.1281, 0.1851, 0.1370, 0.1780, 0.2254, 0.1697, 0.1705, 0.1456, 0.1512,
        0.1153, 0.1432, 0.1180, 0.1288, 0.1803, 0.1468, 0.1459, 0.1450, 0.1337,
        0.1530, 0.1265, 0.1388, 0.1825, 0.1417, 0.1544, 0.1421, 0.1452, 0.1565,
        0.2053, 0.1453, 0.2406, 0.2124, 0.1507, 0.1631, 0.1291, 0.2129, 0.1780,
        0.1392, 0.1913, 0.1367, 0.1848, 0.1322, 0.1514, 0.1768, 0.1474, 0.1228,
        0.1972, 0.1535, 0.1396, 0.1560, 0.1922, 0.1329, 0.1725, 0.1349, 0.1348,
        0.1787, 0.1917, 0.1726, 0.1613, 0.1997, 0.1993, 0.1465, 0.1587, 0.1270,
        0.1237, 0.1316, 0.1515, 0.1581, 0.1366, 0.1778, 0.1413, 0.1574, 0.1968,
        0.1835, 0.0930, 0.1545, 0.1595, 0.1841, 0.1456, 0.1543, 0.1858, 0.1345,
        0.1321, 0.1472, 0.1279, 0.1611, 0.1390, 0.1284, 0.1403, 0.1674, 0.1303,
        0.1572, 0.1581, 0.1660, 0.1451, 0.1601, 0.1180, 0.1493, 0.1440, 0.1196,
        0.1635, 0.1669, 0.1549, 0.1547, 0.1493, 0.1643, 0.1450, 0.1369, 0.1589,
        0.1372, 0.1219, 0.1610, 0.1220, 0.1892, 0.1932, 0.1281, 0.2055, 0.1071,
        0.1486, 0.1376, 0.1949, 0.3049, 0.1762, 0.1642, 0.2019, 0.1270, 0.1406,
        0.1578, 0.1443, 0.1976, 0.1872, 0.1529, 0.1359, 0.1871, 0.1301, 0.1520,
        0.1498, 0.1545, 0.1188, 0.1548, 0.1732, 0.1300, 0.1843, 0.1364, 0.1911,
        0.1473, 0.1981, 0.2091, 0.1391, 0.2416, 0.1274, 0.1499, 0.1503, 0.1452,
        0.1528, 0.1755, 0.2350, 0.1700, 0.1406, 0.1848, 0.1728, 0.1295, 0.1331,
        0.1390, 0.1356, 0.1301, 0.1486, 0.1401, 0.1465, 0.1463, 0.1952, 0.1541,
        0.1873, 0.1509, 0.1331, 0.1616, 0.2483, 0.1612, 0.1843, 0.2242],
       grad_fn=<SubBackward0>)
